-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rhmona/robot_ws/build/edges_description
-- Install configuration: ""
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/material.xacro
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/edges_mobile_robot.xacro
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/desktop.ini
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/edges_gazebo.xacro
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/edges.urdf.xacro
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/urdf/lidar.xacro
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/rviz
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/rviz/desktop.ini
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/rviz/edges_config.rviz
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/worlds
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/worlds/desktop.ini
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/worlds/Test.world
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/worlds/x.world
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/ament_index/resource_index/package_run_dependencies/edges_description
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/ament_index/resource_index/parent_prefix_path/edges_description
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/environment/ament_prefix_path.sh
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/environment/ament_prefix_path.dsv
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/environment/path.sh
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/environment/path.dsv
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/local_setup.bash
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/local_setup.sh
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/local_setup.zsh
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/local_setup.dsv
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/package.dsv
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/ament_index/resource_index/packages/edges_description
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/cmake/edges_descriptionConfig.cmake
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/cmake/edges_descriptionConfig-version.cmake
-- Installing: /home/rhmona/robot_ws/install/edges_description/share/edges_description/package.xml
